timestep,value,action
379,66.85184,[[0.13764006 1.         0.        ]]
380,68.89868,[[-0.8102355  1.         0.       ]]
381,66.97445,[[-0.41926923  0.95069015  0.        ]]
382,67.88903,[[1. 1. 0.]]
383,68.40324,[[0.5979294 1.        0.       ]]
384,69.55449,[[0.22596075 1.         0.        ]]
385,69.5585,[[-0.20833203  1.          0.        ]]
386,69.26939,[[-0.9139126   0.03902233  0.        ]]
387,69.446,[[1. 1. 0.]]
388,71.18371,[[-0.2473351  1.         0.       ]]
389,68.6223,[[0.5233603  1.         0.10183597]]
390,69.7457,[[0.3241622 1.        0.       ]]
391,68.50692,[[-1.  1.  0.]]
392,68.60578,[[-0.05118474  1.          0.        ]]
393,70.56072,[[1. 1. 0.]]
394,70.14201,[[0.00626791 1.         0.        ]]
395,69.292534,[[0.9805586 1.        0.       ]]
396,68.6289,[[-0.22244728  1.          0.        ]]
397,69.285515,[[0.11714336 1.         0.        ]]
398,66.64048,[[0.22669566 1.         0.        ]]
399,69.479385,[[-1.  1.  0.]]
400,69.95501,[[0.51148283 0.42222795 0.        ]]
401,68.92429,[[-0.09384972  0.83486813  0.        ]]
402,69.46057,[[-1.         0.5654347  0.       ]]
403,73.07441,[[-1.  1.  0.]]
404,72.551735,[[-0.63031954  0.          0.        ]]
405,74.557465,[[0.30911356 0.         0.        ]]
406,76.813126,[[0.95964503 1.         0.        ]]
407,76.56609,[[0.15378469 1.         0.        ]]
408,73.28755,[[-0.38821405  0.          0.        ]]
409,71.41848,[[-1.  0.  0.]]
410,72.77051,[[-1.  0.  0.]]
411,75.579384,[[-1.          0.81911546  0.        ]]
412,78.454605,[[-0.17364733  0.32503697  0.        ]]
413,78.152145,[[0.8466094 0.        0.       ]]
414,77.625206,[[1. 1. 0.]]
415,77.82332,[[0.14457092 0.37709954 0.        ]]
416,77.85824,[[-0.07221681  1.          0.        ]]
417,73.80421,[[-1.          0.05198853  0.        ]]
418,77.088455,[[-1.          0.21801624  0.        ]]
419,74.892,[[-0.9344673   0.02188551  0.        ]]
420,72.59075,[[-0.31256425  1.          0.        ]]
421,68.83477,[[1. 0. 0.]]
422,64.74158,[[1. 0. 0.]]
423,65.740814,[[1. 0. 0.]]
424,69.511314,[[1. 1. 0.]]
425,72.73397,[[1. 1. 0.]]
426,72.90478,[[1. 1. 0.]]
427,70.55728,[[1. 1. 0.]]
428,69.89115,[[1. 1. 0.]]
429,69.86173,[[-0.87956834  0.12621605  0.        ]]
430,69.826256,[[-0.56331146  1.          0.        ]]
431,69.41048,[[-0.91012645  0.20919323  0.        ]]
432,69.92563,[[1. 0. 0.]]
433,70.68702,[[-0.49437395  0.63685334  0.        ]]
434,72.22595,[[1. 0. 0.]]
435,70.58779,[[-0.11537072  0.          0.        ]]
436,72.65044,[[-1.  1.  0.]]
437,70.0331,[[0.523826 1.       0.      ]]
438,72.43618,[[-0.0294356   0.10522735  0.        ]]
439,72.03977,[[-0.13224405  0.03423148  0.        ]]
440,72.63674,[[-0.48849893  0.          0.        ]]
441,72.95118,[[-0.16732645  0.48001134  0.        ]]
442,72.510185,[[1.         0.45241112 0.        ]]
443,73.96397,[[1. 1. 0.]]
444,75.10207,[[1. 1. 0.]]
445,74.059135,[[0.6957432 1.        0.       ]]
446,72.50002,[[1. 1. 0.]]
447,73.41055,[[-0.17646973  1.          0.        ]]
448,73.07398,[[0.61585015 1.         0.        ]]
449,71.95951,[[-0.4261217  1.         0.       ]]
450,72.308945,[[-1.  0.  0.]]
451,72.64943,[[-0.7939811  0.4861479  0.       ]]
452,73.03004,[[-0.49435526  1.          0.        ]]
453,72.91103,[[0.7423009 1.        0.       ]]
454,74.78643,[[0.5332794 1.        0.       ]]
455,73.77402,[[-1.          0.01934338  0.        ]]
456,72.98053,[[0.49664193 1.         0.        ]]
457,76.04741,[[0.4751152 0.        0.       ]]
458,74.95014,[[-0.6194845  1.         0.       ]]
459,75.07856,[[-1.          0.51300967  0.        ]]
460,74.14736,[[1. 1. 0.]]
461,76.32128,[[-0.49371934  0.8385955   0.        ]]
462,75.82666,[[-0.19190249  0.75561446  0.        ]]
463,77.17703,[[0.33898133 0.85321164 0.        ]]
464,78.36537,[[1.         0.28894585 0.        ]]
465,75.71661,[[0.412847 1.       0.      ]]
466,73.020645,[[-1.  1.  0.]]
467,74.95391,[[0.36757767 1.         0.        ]]
468,73.499916,[[-0.6920691  1.         0.       ]]
469,73.14848,[[-1.  0.  0.]]
470,73.678,[[-1.          0.87148917  0.        ]]
471,75.04882,[[1. 1. 0.]]
472,75.88119,[[0.30277815 1.         0.        ]]
473,75.01507,[[0.05272049 0.61013114 0.        ]]
474,73.25186,[[-0.41101837  0.43484795  0.        ]]
475,73.83719,[[-1.  1.  0.]]
476,74.665115,[[0.16593003 0.         0.        ]]
477,77.98679,[[1.         0.41063294 0.        ]]
478,73.92601,[[-1.  0.  0.]]
479,71.415215,[[-1.  0.  0.]]
480,72.54576,[[-1.          0.63061965  0.        ]]
481,75.436325,[[-1.  0.  0.]]
482,76.756874,[[-0.38998353  0.4278571   0.        ]]
483,76.925835,[[-0.32691693  0.          0.        ]]
484,78.52686,[[-0.18489644  1.          0.        ]]
485,77.530594,[[1. 0. 0.]]
486,78.09475,[[1. 0. 0.]]
487,77.71049,[[1. 1. 0.]]
488,78.56081,[[0.34868252 1.         0.        ]]
489,79.48473,[[1.        0.9565175 0.       ]]
490,75.38435,[[-0.6878706  1.         0.       ]]
491,75.106026,[[-1.  0.  0.]]
492,77.97236,[[1.        0.3557471 0.       ]]
493,79.09365,[[1. 1. 0.]]
494,74.35568,[[-0.01279879  0.          0.        ]]
495,74.47949,[[-1.  0.  0.]]
496,75.10209,[[-1.  0.  0.]]
497,77.55116,[[0.17456025 0.07445896 0.        ]]
498,81.224846,[[-0.09178063  1.          0.        ]]
499,78.6558,[[-1.         0.9123041  0.       ]]
500,76.937,[[-0.62891895  0.          0.        ]]
501,76.18979,[[-0.5156083  0.         0.       ]]
502,75.32345,[[1. 0. 0.]]
503,75.45386,[[0.87918156 1.         0.        ]]
504,76.00269,[[1. 1. 0.]]
505,78.30972,[[1.         0.81607056 0.        ]]
506,78.75523,[[1. 1. 0.]]
507,74.92446,[[-0.62716115  0.          0.        ]]
508,72.257576,[[-1.  1.  0.]]
509,78.05883,[[0.29460713 0.94763535 0.        ]]
510,77.054504,[[-0.2980891  0.5542798  0.       ]]
511,73.87646,[[-1.          0.66993475  0.        ]]
512,74.852486,[[1.         0.18312752 0.        ]]
513,74.90385,[[1. 0. 0.]]
514,72.50985,[[1. 1. 0.]]
515,70.44091,[[0.5151296 1.        0.       ]]
516,69.984146,[[-0.34968328  0.          0.        ]]
517,65.292404,[[-1.          0.52185196  0.        ]]
518,66.556114,[[-1.  0.  0.]]
519,66.70072,[[-1.  0.  0.]]
520,69.60383,[[0.757276   0.46328452 0.        ]]
521,72.36236,[[-0.08556414  0.6754416   0.        ]]
522,72.75539,[[-0.6366121   0.42260614  0.        ]]
523,72.07013,[[1.         0.11558262 0.        ]]
524,71.845314,[[0.8875664 0.        0.       ]]
525,73.138855,[[-0.7746191  0.9111061  0.       ]]
526,72.831764,[[0.4925232 1.        0.       ]]
527,72.385605,[[1.         0.52433854 0.        ]]
528,75.48247,[[0.546659 1.       0.      ]]
529,73.273476,[[0.6557618  0.49619007 0.        ]]
530,73.95808,[[-0.61481714  1.          0.        ]]
531,75.86277,[[0.20443301 0.         0.        ]]
532,76.55843,[[-1.  1.  0.]]
533,71.67756,[[1.        0.9797059 0.       ]]
534,71.12983,[[1. 1. 0.]]
535,75.15759,[[-0.90348005  1.          0.        ]]
536,73.483116,[[-0.32905042  0.9440408   0.        ]]
537,72.628494,[[-1.  1.  0.]]
538,69.92567,[[-0.29227245  1.          0.        ]]
539,68.36422,[[-1.  1.  0.]]
540,67.2764,[[-1.          0.34782946  0.        ]]
541,70.54386,[[1. 1. 0.]]
542,71.955086,[[1. 0. 0.]]
543,73.62477,[[0.8571546 1.        0.       ]]
544,73.78052,[[-0.6368005  1.         0.       ]]
545,72.83852,[[0.3612902 0.3470986 0.       ]]
546,72.393166,[[1. 1. 0.]]
547,72.50319,[[-0.10920405  1.          0.        ]]
548,73.26693,[[-1.  1.  0.]]
549,72.808464,[[0.6720271 1.        0.       ]]
550,72.86555,[[1.        0.8076303 0.       ]]
551,74.78925,[[0.42982537 1.         0.        ]]
552,74.27043,[[-0.30884698  1.          0.        ]]
553,74.18257,[[-1.  1.  0.]]
554,73.53278,[[-0.11656824  1.          0.        ]]
555,72.53205,[[-1.  1.  0.]]
556,71.15646,[[1. 1. 0.]]
557,73.74509,[[0.78435034 1.         0.        ]]
558,72.31721,[[-0.22616059  1.          0.        ]]
559,74.167816,[[-0.51808876  1.          0.        ]]
560,72.741905,[[0.5908594 1.        0.       ]]
561,73.78001,[[1. 1. 0.]]
562,70.71757,[[1. 1. 0.]]
563,67.71316,[[1. 1. 0.]]
564,63.16915,[[-0.4554708  1.         0.       ]]
565,60.259636,[[0.21889248 1.         0.        ]]
566,60.16874,[[-1.         0.4676334  0.       ]]
567,59.988216,[[0.5289378 0.        0.       ]]
568,58.493458,[[-1.         0.2289671  0.       ]]
569,59.675606,[[-1.  0.  0.]]
570,58.124584,[[-1.  0.  0.]]
571,60.0321,[[-1.  0.  0.]]
572,62.910164,[[-1.  1.  0.]]
573,64.359474,[[-1.  0.  0.]]
574,62.371754,[[-1.  0.  0.]]
